=============frequent2set=============
[63, 34886] 	 4
******association rule******
Rules:23395 ---> [48603]	 Confidence:0.8
Rules:[48603] ---> 23395	 Confidence:1.0
Rules:48603 ---> [23395]	 Confidence:1.0
Rules:[23395] ---> 48603	 Confidence:0.8
******************

[30056, 48603] 	 4

******association rule******
Rules:30056 ---> [48603]	 Confidence:0.8
Rules:[48603] ---> 30056	 Confidence:1.0
Rules:48603 ---> [30056]	 Confidence:1.0
Rules:[30056] ---> 48603	 Confidence:0.8
******************

[49327, 49482] 	 4

******association rule******
Rules:49482 ---> [49327]	 Confidence:0.6666666666666666
Rules:[49327] ---> 49482	 Confidence:0.6666666666666666
Rules:49327 ---> [49482]	 Confidence:0.6666666666666666
Rules:[49482] ---> 49327	 Confidence:0.6666666666666666
******************

[49327, 52773] 	 4

******association rule******
Rules:52773 ---> [49327]	 Confidence:0.8
Rules:[49327] ---> 52773	 Confidence:0.6666666666666666
Rules:49327 ---> [52773]	 Confidence:0.6666666666666666
Rules:[52773] ---> 49327	 Confidence:0.8
******************

[25522, 49327] 	 4

******association rule******
Rules:25522 ---> [49327]	 Confidence:0.8
Rules:[49327] ---> 25522	 Confidence:0.6666666666666666
Rules:49327 ---> [25522]	 Confidence:0.6666666666666666
Rules:[25522] ---> 49327	 Confidence:0.8
******************

[27901, 49327] 	 4

******association rule******
Rules:27901 ---> [49327]	 Confidence:1.0
Rules:[49327] ---> 27901	 Confidence:0.6666666666666666
Rules:49327 ---> [27901]	 Confidence:0.6666666666666666
Rules:[27901] ---> 49327	 Confidence:1.0
******************

[28331, 49327] 	 4

******association rule******
Rules:28331 ---> [49327]	 Confidence:0.8
Rules:[49327] ---> 28331	 Confidence:0.6666666666666666
Rules:49327 ---> [28331]	 Confidence:0.6666666666666666
Rules:[28331] ---> 49327	 Confidence:0.8
******************

[29285, 49327] 	 4

******association rule******
Rules:29285 ---> [49327]	 Confidence:0.8
Rules:[49327] ---> 29285	 Confidence:0.6666666666666666
Rules:49327 ---> [29285]	 Confidence:0.6666666666666666
Rules:[29285] ---> 49327	 Confidence:0.8
******************

[49482, 52773] 	 4

******association rule******
Rules:52773 ---> [49482]	 Confidence:0.8
Rules:[49482] ---> 52773	 Confidence:0.6666666666666666
Rules:49482 ---> [52773]	 Confidence:0.6666666666666666
Rules:[52773] ---> 49482	 Confidence:0.8
******************

[25522, 49482] 	 4

******association rule******
Rules:25522 ---> [49482]	 Confidence:0.8
Rules:[49482] ---> 25522	 Confidence:0.6666666666666666
Rules:49482 ---> [25522]	 Confidence:0.6666666666666666
Rules:[25522] ---> 49482	 Confidence:0.8
******************

[27901, 49482] 	 4

******association rule******
Rules:49482 ---> [27901]	 Confidence:0.6666666666666666
Rules:[27901] ---> 49482	 Confidence:1.0
Rules:27901 ---> [49482]	 Confidence:1.0
Rules:[49482] ---> 27901	 Confidence:0.6666666666666666
******************

[28331, 49482] 	 4

******association rule******
Rules:49482 ---> [28331]	 Confidence:0.6666666666666666
Rules:[28331] ---> 49482	 Confidence:0.8
Rules:28331 ---> [49482]	 Confidence:0.8
Rules:[49482] ---> 28331	 Confidence:0.6666666666666666
******************

[29285, 49482] 	 4

******association rule******
Rules:29285 ---> [49482]	 Confidence:0.8
Rules:[49482] ---> 29285	 Confidence:0.6666666666666666
Rules:49482 ---> [29285]	 Confidence:0.6666666666666666
Rules:[29285] ---> 49482	 Confidence:0.8
******************

[50272, 50366] 	 4

******association rule******
Rules:50272 ---> [50366]	 Confidence:0.8
Rules:[50366] ---> 50272	 Confidence:0.8
Rules:50366 ---> [50272]	 Confidence:0.8
Rules:[50272] ---> 50366	 Confidence:0.8
******************

[17904, 50272] 	 5

******association rule******
Rules:17904 ---> [50272]	 Confidence:1.0
Rules:[50272] ---> 17904	 Confidence:1.0
Rules:50272 ---> [17904]	 Confidence:1.0
Rules:[17904] ---> 50272	 Confidence:1.0
******************

[50272, 51376] 	 4

******association rule******
Rules:50272 ---> [51376]	 Confidence:0.8
Rules:[51376] ---> 50272	 Confidence:1.0
Rules:51376 ---> [50272]	 Confidence:1.0
Rules:[50272] ---> 51376	 Confidence:0.8
******************

[50272, 52829] 	 4

******association rule******
Rules:50272 ---> [52829]	 Confidence:0.8
Rules:[52829] ---> 50272	 Confidence:1.0
Rules:52829 ---> [50272]	 Confidence:1.0
Rules:[50272] ---> 52829	 Confidence:0.8
******************

[50272, 54338] 	 4

******association rule******
Rules:50272 ---> [54338]	 Confidence:0.8
Rules:[54338] ---> 50272	 Confidence:0.5714285714285714
Rules:54338 ---> [50272]	 Confidence:0.5714285714285714
Rules:[50272] ---> 54338	 Confidence:0.8
******************

[50272, 56007] 	 5

******association rule******
Rules:50272 ---> [56007]	 Confidence:1.0
Rules:[56007] ---> 50272	 Confidence:1.0
Rules:56007 ---> [50272]	 Confidence:1.0
Rules:[50272] ---> 56007	 Confidence:1.0
******************

[50272, 57343] 	 4

******association rule******
Rules:50272 ---> [57343]	 Confidence:0.8
Rules:[57343] ---> 50272	 Confidence:0.8
Rules:57343 ---> [50272]	 Confidence:0.8
Rules:[50272] ---> 57343	 Confidence:0.8
******************

[50272, 58019] 	 5

******association rule******
Rules:50272 ---> [58019]	 Confidence:1.0
Rules:[58019] ---> 50272	 Confidence:1.0
Rules:58019 ---> [50272]	 Confidence:1.0
Rules:[50272] ---> 58019	 Confidence:1.0
******************

[50272, 58082] 	 5

******association rule******
Rules:50272 ---> [58082]	 Confidence:1.0
Rules:[58082] ---> 50272	 Confidence:1.0
Rules:58082 ---> [50272]	 Confidence:1.0
Rules:[50272] ---> 58082	 Confidence:1.0
******************

[27611, 50272] 	 4

******association rule******
Rules:50272 ---> [27611]	 Confidence:0.8
Rules:[27611] ---> 50272	 Confidence:0.8
Rules:27611 ---> [50272]	 Confidence:0.8
Rules:[50272] ---> 27611	 Confidence:0.8
******************

[17904, 50366] 	 4

******association rule******
Rules:17904 ---> [50366]	 Confidence:0.8
Rules:[50366] ---> 17904	 Confidence:0.8
Rules:50366 ---> [17904]	 Confidence:0.8
Rules:[17904] ---> 50366	 Confidence:0.8
******************

[50366, 51376] 	 4

******association rule******
Rules:51376 ---> [50366]	 Confidence:1.0
Rules:[50366] ---> 51376	 Confidence:0.8
Rules:50366 ---> [51376]	 Confidence:0.8
Rules:[51376] ---> 50366	 Confidence:1.0
******************

[50366, 54338] 	 4

******association rule******
Rules:54338 ---> [50366]	 Confidence:0.5714285714285714
Rules:[50366] ---> 54338	 Confidence:0.8
Rules:50366 ---> [54338]	 Confidence:0.8
Rules:[54338] ---> 50366	 Confidence:0.5714285714285714
******************

[50366, 56007] 	 4

******association rule******
Rules:56007 ---> [50366]	 Confidence:0.8
Rules:[50366] ---> 56007	 Confidence:0.8
Rules:50366 ---> [56007]	 Confidence:0.8
Rules:[56007] ---> 50366	 Confidence:0.8
******************

[50366, 57343] 	 4

******association rule******
Rules:50366 ---> [57343]	 Confidence:0.8
Rules:[57343] ---> 50366	 Confidence:0.8
Rules:57343 ---> [50366]	 Confidence:0.8
Rules:[50366] ---> 57343	 Confidence:0.8
******************

[50366, 58019] 	 4

******association rule******
Rules:58019 ---> [50366]	 Confidence:0.8
Rules:[50366] ---> 58019	 Confidence:0.8
Rules:50366 ---> [58019]	 Confidence:0.8
Rules:[58019] ---> 50366	 Confidence:0.8
******************

[50366, 58082] 	 4

******association rule******
Rules:58082 ---> [50366]	 Confidence:0.8
Rules:[50366] ---> 58082	 Confidence:0.8
Rules:50366 ---> [58082]	 Confidence:0.8
Rules:[58082] ---> 50366	 Confidence:0.8
******************

[27611, 50366] 	 4

******association rule******
Rules:27611 ---> [50366]	 Confidence:0.8
Rules:[50366] ---> 27611	 Confidence:0.8
Rules:50366 ---> [27611]	 Confidence:0.8
Rules:[27611] ---> 50366	 Confidence:0.8
******************

[17904, 51376] 	 4

******association rule******
Rules:17904 ---> [51376]	 Confidence:0.8
Rules:[51376] ---> 17904	 Confidence:1.0
Rules:51376 ---> [17904]	 Confidence:1.0
Rules:[17904] ---> 51376	 Confidence:0.8
******************

[17904, 52829] 	 4

******association rule******
Rules:17904 ---> [52829]	 Confidence:0.8
Rules:[52829] ---> 17904	 Confidence:1.0
Rules:52829 ---> [17904]	 Confidence:1.0
Rules:[17904] ---> 52829	 Confidence:0.8
******************

[17904, 54338] 	 4

******association rule******
Rules:17904 ---> [54338]	 Confidence:0.8
Rules:[54338] ---> 17904	 Confidence:0.5714285714285714
Rules:54338 ---> [17904]	 Confidence:0.5714285714285714
Rules:[17904] ---> 54338	 Confidence:0.8
******************

[17904, 56007] 	 5

******association rule******
Rules:17904 ---> [56007]	 Confidence:1.0
Rules:[56007] ---> 17904	 Confidence:1.0
Rules:56007 ---> [17904]	 Confidence:1.0
Rules:[17904] ---> 56007	 Confidence:1.0
******************

[17904, 57343] 	 4

******association rule******
Rules:17904 ---> [57343]	 Confidence:0.8
Rules:[57343] ---> 17904	 Confidence:0.8
Rules:57343 ---> [17904]	 Confidence:0.8
Rules:[17904] ---> 57343	 Confidence:0.8
******************

[17904, 58019] 	 5

******association rule******
Rules:17904 ---> [58019]	 Confidence:1.0
Rules:[58019] ---> 17904	 Confidence:1.0
Rules:58019 ---> [17904]	 Confidence:1.0
Rules:[17904] ---> 58019	 Confidence:1.0
******************

[17904, 58082] 	 5

******association rule******
Rules:17904 ---> [58082]	 Confidence:1.0
Rules:[58082] ---> 17904	 Confidence:1.0
Rules:58082 ---> [17904]	 Confidence:1.0
Rules:[17904] ---> 58082	 Confidence:1.0
******************

[17904, 27611] 	 4

******association rule******
Rules:17904 ---> [27611]	 Confidence:0.8
Rules:[27611] ---> 17904	 Confidence:0.8
Rules:27611 ---> [17904]	 Confidence:0.8
Rules:[17904] ---> 27611	 Confidence:0.8
******************

[51376, 54338] 	 4

******association rule******
Rules:51376 ---> [54338]	 Confidence:1.0
Rules:[54338] ---> 51376	 Confidence:0.5714285714285714
Rules:54338 ---> [51376]	 Confidence:0.5714285714285714
Rules:[51376] ---> 54338	 Confidence:1.0
******************

[51376, 56007] 	 4

******association rule******
Rules:51376 ---> [56007]	 Confidence:1.0
Rules:[56007] ---> 51376	 Confidence:0.8
Rules:56007 ---> [51376]	 Confidence:0.8
Rules:[51376] ---> 56007	 Confidence:1.0
******************

[51376, 57343] 	 4

******association rule******
Rules:51376 ---> [57343]	 Confidence:1.0
Rules:[57343] ---> 51376	 Confidence:0.8
Rules:57343 ---> [51376]	 Confidence:0.8
Rules:[51376] ---> 57343	 Confidence:1.0
******************

[51376, 58019] 	 4

******association rule******
Rules:51376 ---> [58019]	 Confidence:1.0
Rules:[58019] ---> 51376	 Confidence:0.8
Rules:58019 ---> [51376]	 Confidence:0.8
Rules:[51376] ---> 58019	 Confidence:1.0
******************

[51376, 58082] 	 4

******association rule******
Rules:51376 ---> [58082]	 Confidence:1.0
Rules:[58082] ---> 51376	 Confidence:0.8
Rules:58082 ---> [51376]	 Confidence:0.8
Rules:[51376] ---> 58082	 Confidence:1.0
******************

[27611, 51376] 	 4

******association rule******
Rules:51376 ---> [27611]	 Confidence:1.0
Rules:[27611] ---> 51376	 Confidence:0.8
Rules:27611 ---> [51376]	 Confidence:0.8
Rules:[51376] ---> 27611	 Confidence:1.0
******************

[25522, 52773] 	 4

******association rule******
Rules:25522 ---> [52773]	 Confidence:0.8
Rules:[52773] ---> 25522	 Confidence:0.8
Rules:52773 ---> [25522]	 Confidence:0.8
Rules:[25522] ---> 52773	 Confidence:0.8
******************

[27901, 52773] 	 4

******association rule******
Rules:52773 ---> [27901]	 Confidence:0.8
Rules:[27901] ---> 52773	 Confidence:1.0
Rules:27901 ---> [52773]	 Confidence:1.0
Rules:[52773] ---> 27901	 Confidence:0.8
******************

[28331, 52773] 	 4

******association rule******
Rules:52773 ---> [28331]	 Confidence:0.8
Rules:[28331] ---> 52773	 Confidence:0.8
Rules:28331 ---> [52773]	 Confidence:0.8
Rules:[52773] ---> 28331	 Confidence:0.8
******************

[29285, 52773] 	 4

******association rule******
Rules:29285 ---> [52773]	 Confidence:0.8
Rules:[52773] ---> 29285	 Confidence:0.8
Rules:52773 ---> [29285]	 Confidence:0.8
Rules:[29285] ---> 52773	 Confidence:0.8
******************

[52829, 56007] 	 4

******association rule******
Rules:56007 ---> [52829]	 Confidence:0.8
Rules:[52829] ---> 56007	 Confidence:1.0
Rules:52829 ---> [56007]	 Confidence:1.0
Rules:[56007] ---> 52829	 Confidence:0.8
******************

[52829, 58019] 	 4

******association rule******
Rules:58019 ---> [52829]	 Confidence:0.8
Rules:[52829] ---> 58019	 Confidence:1.0
Rules:52829 ---> [58019]	 Confidence:1.0
Rules:[58019] ---> 52829	 Confidence:0.8
******************

[52829, 58082] 	 4

******association rule******
Rules:58082 ---> [52829]	 Confidence:0.8
Rules:[52829] ---> 58082	 Confidence:1.0
Rules:52829 ---> [58082]	 Confidence:1.0
Rules:[58082] ---> 52829	 Confidence:0.8
******************

[54338, 56007] 	 4

******association rule******
Rules:54338 ---> [56007]	 Confidence:0.5714285714285714
Rules:[56007] ---> 54338	 Confidence:0.8
Rules:56007 ---> [54338]	 Confidence:0.8
Rules:[54338] ---> 56007	 Confidence:0.5714285714285714
******************

[54338, 57343] 	 4

******association rule******
Rules:54338 ---> [57343]	 Confidence:0.5714285714285714
Rules:[57343] ---> 54338	 Confidence:0.8
Rules:57343 ---> [54338]	 Confidence:0.8
Rules:[54338] ---> 57343	 Confidence:0.5714285714285714
******************

[54338, 58019] 	 4

******association rule******
Rules:54338 ---> [58019]	 Confidence:0.5714285714285714
Rules:[58019] ---> 54338	 Confidence:0.8
Rules:58019 ---> [54338]	 Confidence:0.8
Rules:[54338] ---> 58019	 Confidence:0.5714285714285714
******************

[54338, 58082] 	 4

******association rule******
Rules:54338 ---> [58082]	 Confidence:0.5714285714285714
Rules:[58082] ---> 54338	 Confidence:0.8
Rules:58082 ---> [54338]	 Confidence:0.8
Rules:[54338] ---> 58082	 Confidence:0.5714285714285714
******************

[27611, 54338] 	 4

******association rule******
Rules:54338 ---> [27611]	 Confidence:0.5714285714285714
Rules:[27611] ---> 54338	 Confidence:0.8
Rules:27611 ---> [54338]	 Confidence:0.8
Rules:[54338] ---> 27611	 Confidence:0.5714285714285714
******************

[56007, 57343] 	 4

******association rule******
Rules:56007 ---> [57343]	 Confidence:0.8
Rules:[57343] ---> 56007	 Confidence:0.8
Rules:57343 ---> [56007]	 Confidence:0.8
Rules:[56007] ---> 57343	 Confidence:0.8
******************

[56007, 58019] 	 5

******association rule******
Rules:58019 ---> [56007]	 Confidence:1.0
Rules:[56007] ---> 58019	 Confidence:1.0
Rules:56007 ---> [58019]	 Confidence:1.0
Rules:[58019] ---> 56007	 Confidence:1.0
******************

[56007, 58082] 	 5

******association rule******
Rules:58082 ---> [56007]	 Confidence:1.0
Rules:[56007] ---> 58082	 Confidence:1.0
Rules:56007 ---> [58082]	 Confidence:1.0
Rules:[58082] ---> 56007	 Confidence:1.0
******************

[27611, 56007] 	 4

******association rule******
Rules:56007 ---> [27611]	 Confidence:0.8
Rules:[27611] ---> 56007	 Confidence:0.8
Rules:27611 ---> [56007]	 Confidence:0.8
Rules:[56007] ---> 27611	 Confidence:0.8
******************

[23395, 30056] 	 4

******association rule******
Rules:23395 ---> [30056]	 Confidence:0.8
Rules:[30056] ---> 23395	 Confidence:0.8
Rules:30056 ---> [23395]	 Confidence:0.8
Rules:[23395] ---> 30056	 Confidence:0.8
******************

[57343, 58019] 	 4

******association rule******
Rules:58019 ---> [57343]	 Confidence:0.8
Rules:[57343] ---> 58019	 Confidence:0.8
Rules:57343 ---> [58019]	 Confidence:0.8
Rules:[58019] ---> 57343	 Confidence:0.8
******************

[57343, 58082] 	 4

******association rule******
Rules:58082 ---> [57343]	 Confidence:0.8
Rules:[57343] ---> 58082	 Confidence:0.8
Rules:57343 ---> [58082]	 Confidence:0.8
Rules:[58082] ---> 57343	 Confidence:0.8
******************

[27611, 57343] 	 4

******association rule******
Rules:27611 ---> [57343]	 Confidence:0.8
Rules:[57343] ---> 27611	 Confidence:0.8
Rules:57343 ---> [27611]	 Confidence:0.8
Rules:[27611] ---> 57343	 Confidence:0.8
******************

[58019, 58082] 	 5

******association rule******
Rules:58082 ---> [58019]	 Confidence:1.0
Rules:[58019] ---> 58082	 Confidence:1.0
Rules:58019 ---> [58082]	 Confidence:1.0
Rules:[58082] ---> 58019	 Confidence:1.0
******************

[27611, 58019] 	 4

******association rule******
Rules:58019 ---> [27611]	 Confidence:0.8
Rules:[27611] ---> 58019	 Confidence:0.8
Rules:27611 ---> [58019]	 Confidence:0.8
Rules:[58019] ---> 27611	 Confidence:0.8
******************

[27611, 58082] 	 4

******association rule******
Rules:58082 ---> [27611]	 Confidence:0.8
Rules:[27611] ---> 58082	 Confidence:0.8
Rules:27611 ---> [58082]	 Confidence:0.8
Rules:[58082] ---> 27611	 Confidence:0.8
******************

[25522, 27901] 	 4

******association rule******
Rules:25522 ---> [27901]	 Confidence:0.8
Rules:[27901] ---> 25522	 Confidence:1.0
Rules:27901 ---> [25522]	 Confidence:1.0
Rules:[25522] ---> 27901	 Confidence:0.8
******************

[25522, 28331] 	 4

******association rule******
Rules:25522 ---> [28331]	 Confidence:0.8
Rules:[28331] ---> 25522	 Confidence:0.8
Rules:28331 ---> [25522]	 Confidence:0.8
Rules:[25522] ---> 28331	 Confidence:0.8
******************

[25522, 29285] 	 4

******association rule******
Rules:25522 ---> [29285]	 Confidence:0.8
Rules:[29285] ---> 25522	 Confidence:0.8
Rules:29285 ---> [25522]	 Confidence:0.8
Rules:[25522] ---> 29285	 Confidence:0.8
******************

[27901, 28331] 	 4

******association rule******
Rules:28331 ---> [27901]	 Confidence:0.8
Rules:[27901] ---> 28331	 Confidence:1.0
Rules:27901 ---> [28331]	 Confidence:1.0
Rules:[28331] ---> 27901	 Confidence:0.8
******************

[27901, 29285] 	 4

******association rule******
Rules:29285 ---> [27901]	 Confidence:0.8
Rules:[27901] ---> 29285	 Confidence:1.0
Rules:27901 ---> [29285]	 Confidence:1.0
Rules:[29285] ---> 27901	 Confidence:0.8
******************

[28331, 29285] 	 4

******association rule******
Rules:29285 ---> [28331]	 Confidence:0.8
Rules:[28331] ---> 29285	 Confidence:0.8
Rules:28331 ---> [29285]	 Confidence:0.8
Rules:[29285] ---> 28331	 Confidence:0.8
******************

=====================================
=============frequent3set=============
[63, 34886, 41942] 	 4

******association rule******
Rules:34886 ---> [63, 41942]	 Confidence:0.8
Rules:[63, 41942] ---> 34886	 Confidence:1.0
Rules:41942 ---> [63, 34886]	 Confidence:0.8
Rules:[63, 34886] ---> 41942	 Confidence:1.0
Rules:63 ---> [34886, 41942]	 Confidence:1.0
Rules:[34886, 41942] ---> 63	 Confidence:0.8
******************

[63, 11454, 34886] 	 4

******association rule******
Rules:34886 ---> [63, 11454]	 Confidence:0.8
Rules:[63, 11454] ---> 34886	 Confidence:1.0
Rules:11454 ---> [63, 34886]	 Confidence:1.0
Rules:[63, 34886] ---> 11454	 Confidence:1.0
Rules:63 ---> [11454, 34886]	 Confidence:1.0
Rules:[11454, 34886] ---> 63	 Confidence:1.0
******************

[63, 14160, 34886] 	 4

******association rule******
Rules:14160 ---> [63, 34886]	 Confidence:0.8
Rules:[63, 34886] ---> 14160	 Confidence:1.0
